
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Running command `read_verilog -defer results/exp04/ppa/fastpath/cp_engine_input.v; synth_xilinx -flatten -family xc7 -top VX_cp_engine_top; stat' --

1. Executing Verilog-2005 frontend: results/exp04/ppa/fastpath/cp_engine_input.v
Parsing Verilog input from `results/exp04/ppa/fastpath/cp_engine_input.v' to AST representation.
Storing AST representation for module `$abstract\VX_cp_engine_top'.
Removed top 4 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$72_CMP0 ($eq).
Removed top 7 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$73_CMP0 ($eq).
Removed top 6 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$73_CMP1 ($eq).
Removed top 6 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$73_CMP2 ($eq).
Removed top 5 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$74_CMP0 ($eq).
Removed top 5 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$74_CMP1 ($eq).
Removed top 4 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$74_CMP2 ($eq).
Removed top 5 bits (of 8) from port B of cell VX_cp_engine_top.$procmux$89_CMP0 ($eq).
Removed cell VX_cp_engine_top.$procmux$90 ($mux).
Removed cell VX_cp_engine_top.$procmux$93 ($mux).
Removed top 1 bits (of 3) from port B of cell VX_cp_engine_top.$procmux$235_CMP0 ($eq).

2.8.7. Executing PEEPOPT pass (run peephole optimizers).

2.8.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.8.9. Executing TECHMAP pass (map to technology primitives).

2.8.9.1. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.8.9.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~260 debug messages>

2.8.10. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module VX_cp_engine_top:
  creating $macc model for $add$results/exp04/ppa/fastpath/cp_engine_input.v:434$23 ($add).
  creating $alu model for $macc $add$results/exp04/ppa/fastpath/cp_engine_input.v:434$23.
  creating $alu cell for $add$results/exp04/ppa/fastpath/cp_engine_input.v:434$23: $auto$alumacc.cc:474:replace_alu$277
  created 1 $alu and 0 $macc cells.

2.8.11. Executing SHARE pass (SAT-based resource sharing).

2.8.12. Executing OPT pass (performing simple optimizations).

2.8.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.
<suppressed ~1 debug messages>

2.8.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.8.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \VX_cp_engine_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$85.
    dead port 2/2 on $mux $procmux$85.
Removed 2 multiplexer ports.
<suppressed ~4 debug messages>

2.8.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \VX_cp_engine_top.
Performed a total of 0 changes.

2.8.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.8.12.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.8.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.8.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.

2.8.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.8.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \VX_cp_engine_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.8.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \VX_cp_engine_top.
Performed a total of 0 changes.

2.8.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.8.12.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.8.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..

2.8.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.

2.8.12.16. Finished OPT passes. (There is nothing left to do.)

2.8.13. Executing FSM pass (extract and optimize FSM).

2.8.13.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register VX_cp_engine_top.u_engine.cur_res.
Not marking VX_cp_engine_top.u_engine.fsm as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.

2.8.13.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\u_engine.cur_res' from module `\VX_cp_engine_top'.
  found $dff cell for state register: $procdff$265
  root of input selection tree: $0\u_engine.cur_res[1:0]
  found reset state: 2'00 (guessed from mux tree)
  found ctrl input: \reset
  found ctrl input: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:479$39_Y
  found ctrl input: $procmux$72_CTRL
  found ctrl input: $procmux$73_CTRL
  found ctrl input: $procmux$74_CTRL
  found state code: 2'00
  found state code: 2'11
  found state code: 2'01
  found state code: 2'10
  found ctrl output: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:451$27_Y
  found ctrl output: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:457$30_Y
  found ctrl output: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:463$33_Y
  found ctrl output: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:469$36_Y
  ctrl inputs: { $procmux$74_CTRL $procmux$73_CTRL $procmux$72_CTRL $eq$results/exp04/ppa/fastpath/cp_engine_input.v:479$39_Y \reset }
  ctrl outputs: { $eq$results/exp04/ppa/fastpath/cp_engine_input.v:469$36_Y $eq$results/exp04/ppa/fastpath/cp_engine_input.v:463$33_Y $eq$results/exp04/ppa/fastpath/cp_engine_input.v:457$30_Y $eq$results/exp04/ppa/fastpath/cp_engine_input.v:451$27_Y $0\u_engine.cur_res[1:0] }
  transition:       2'00 5'---00 ->       2'00 6'000100
  transition:       2'00 5'00010 ->       2'00 6'000100
  transition:       2'00 5'1--10 ->       2'10 6'000110
  transition:       2'00 5'-1-10 ->       2'01 6'000101
  transition:       2'00 5'--110 ->       2'11 6'000111
  transition:       2'00 5'----1 ->       2'00 6'000100
  transition:       2'10 5'---00 ->       2'10 6'010010
  transition:       2'10 5'00010 ->       2'00 6'010000
  transition:       2'10 5'1--10 ->       2'10 6'010010
  transition:       2'10 5'-1-10 ->       2'01 6'010001
  transition:       2'10 5'--110 ->       2'11 6'010011
  transition:       2'10 5'----1 ->       2'00 6'010000
  transition:       2'01 5'---00 ->       2'01 6'001001
  transition:       2'01 5'00010 ->       2'00 6'001000
  transition:       2'01 5'1--10 ->       2'10 6'001010
  transition:       2'01 5'-1-10 ->       2'01 6'001001
  transition:       2'01 5'--110 ->       2'11 6'001011
  transition:       2'01 5'----1 ->       2'00 6'001000
  transition:       2'11 5'---00 ->       2'11 6'100011
  transition:       2'11 5'00010 ->       2'00 6'100000
  transition:       2'11 5'1--10 ->       2'10 6'100010
  transition:       2'11 5'-1-10 ->       2'01 6'100001
  transition:       2'11 5'--110 ->       2'11 6'100011
  transition:       2'11 5'----1 ->       2'00 6'100000

2.8.13.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\u_engine.cur_res$280' from module `\VX_cp_engine_top'.

2.8.13.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 8 unused cells and 8 unused wires.
<suppressed ~9 debug messages>

2.8.13.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\u_engine.cur_res$280' from module `\VX_cp_engine_top'.
  Removing unused output signal $0\u_engine.cur_res[1:0] [0].
  Removing unused output signal $0\u_engine.cur_res[1:0] [1].

2.8.13.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\u_engine.cur_res$280' from module `\VX_cp_engine_top' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00 -> ---1
  10 -> --1-
  01 -> -1--
  11 -> 1---

2.8.13.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\u_engine.cur_res$280' from module `\VX_cp_engine_top':
-------------------------------------

  Information on FSM $fsm$\u_engine.cur_res$280 (\u_engine.cur_res):

  Number of input signals:    5
  Number of output signals:   4
  Number of state bits:       4

  Input signals:
    0: \reset
    1: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:479$39_Y
    2: $procmux$72_CTRL
    3: $procmux$73_CTRL
    4: $procmux$74_CTRL

  Output signals:
    0: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:451$27_Y
    1: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:457$30_Y
    2: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:463$33_Y
    3: $eq$results/exp04/ppa/fastpath/cp_engine_input.v:469$36_Y

  State encoding:
    0:     4'---1  <RESET STATE>
    1:     4'--1-
    2:     4'-1--
    3:     4'1---

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 5'---00   ->     0 4'0001
      1:     0 5'00010   ->     0 4'0001
      2:     0 5'----1   ->     0 4'0001
      3:     0 5'1--10   ->     1 4'0001
      4:     0 5'-1-10   ->     2 4'0001
      5:     0 5'--110   ->     3 4'0001
      6:     1 5'00010   ->     0 4'0100
      7:     1 5'----1   ->     0 4'0100
      8:     1 5'---00   ->     1 4'0100
      9:     1 5'1--10   ->     1 4'0100
     10:     1 5'-1-10   ->     2 4'0100
     11:     1 5'--110   ->     3 4'0100
     12:     2 5'00010   ->     0 4'0010
     13:     2 5'----1   ->     0 4'0010
     14:     2 5'1--10   ->     1 4'0010
     15:     2 5'---00   ->     2 4'0010
     16:     2 5'-1-10   ->     2 4'0010
     17:     2 5'--110   ->     3 4'0010
     18:     3 5'00010   ->     0 4'1000
     19:     3 5'----1   ->     0 4'1000
     20:     3 5'1--10   ->     1 4'1000
     21:     3 5'-1-10   ->     2 4'1000
     22:     3 5'---00   ->     3 4'1000
     23:     3 5'--110   ->     3 4'1000

-------------------------------------

2.8.13.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\u_engine.cur_res$280' from module `\VX_cp_engine_top'.

2.8.14. Executing OPT pass (performing simple optimizations).

2.8.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.
<suppressed ~5 debug messages>

2.8.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

2.8.14.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.8.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 0 unused cells and 11 unused wires.
<suppressed ~1 debug messages>

2.8.14.5. Finished fast OPT passes.

2.8.15. Executing MEMORY pass.

2.8.15.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).

2.8.15.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..

2.8.15.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.8.15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..

2.8.15.5. Executing MEMORY_COLLECT pass (generating $mem cells).

2.8.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..

2.9. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.10. Executing TECHMAP pass (map to technology primitives).

2.10.1. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/brams_map.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAMB36_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_SDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB36_TDP'.
Generating RTLIL representation for module `\$__XILINX_RAMB18_TDP'.
Successfully finished Verilog frontend.

2.10.2. Continuing TECHMAP pass.
No more expansions possible.

2.11. Executing MEMORY_BRAM pass (mapping $mem cells to block memories).

2.12. Executing TECHMAP pass (map to technology primitives).

2.12.1. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/drams_map.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/drams_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_RAM32X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM64X1D'.
Generating RTLIL representation for module `\$__XILINX_RAM128X1D'.
Successfully finished Verilog frontend.

2.12.2. Continuing TECHMAP pass.
No more expansions possible.

2.13. Executing PMUX2SHIFTX pass.
Inspecting $pmux cell VX_cp_engine_top/$procmux$220.
  data width: 3 (next power-of-2 = 4, log2 = 2)
  checking ctrl signal \u_engine.fsm
    best permutation: \u_engine.fsm
    best xor mask: 3'000
      0: 3'011 -> 3'011 -> 3'011: $procmux$224_Y
      1: 3'010 -> 3'010 -> 3'010: $procmux$238_Y
      2: 3'001 -> 3'001 -> 3'001: $procmux$251_Y
      3: 3'000 -> 3'000 -> 3'000: $procmux$257_Y
    choices: 4
    min choice: 0
    max choice: 3
    range density: 100%
    absolute density: 100%
    full density: 50%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:720:execute$325.

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.
<suppressed ~2 debug messages>

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.14.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.14.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 1 unused cells and 2 unused wires.
<suppressed ~2 debug messages>

2.14.5. Finished fast OPT passes.

2.15. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).

2.16. Executing DFFSR2DFF pass (mapping DFFSR cells to simpler FFs).

2.17. Executing DFF2DFFE pass (transform $dff to $dffe where applicable).
Transforming FF to FF+Enable cells in module VX_cp_engine_top:
  created $dffe cell $auto$dff2dffe.cc:215:handle_dff_cell$332 for $0\u_engine.cur_cmd[287:0] -> \u_engine.cur_cmd.
  removing now obsolete cell $procdff$264.
  created $dffe cell $auto$dff2dffe.cc:215:handle_dff_cell$335 for $0\u_engine.seqnum_r[63:0] -> \u_engine.seqnum_r.
  removing now obsolete cell $procdff$267.

2.18. Executing OPT pass (performing simple optimizations).

2.18.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.
<suppressed ~5 debug messages>

2.18.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.18.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \VX_cp_engine_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

2.18.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \VX_cp_engine_top.
    New input vector for $reduce_or cell $auto$fsm_map.cc:144:implement_pattern_cache$319: { $auto$fsm_map.cc:118:implement_pattern_cache$315 $auto$fsm_map.cc:74:implement_pattern_cache$317 }
    New input vector for $reduce_or cell $auto$fsm_map.cc:144:implement_pattern_cache$305: { $auto$fsm_map.cc:118:implement_pattern_cache$301 $auto$fsm_map.cc:74:implement_pattern_cache$303 }
    New input vector for $reduce_or cell $auto$fsm_map.cc:144:implement_pattern_cache$298: { \reset $auto$fsm_map.cc:118:implement_pattern_cache$292 $auto$fsm_map.cc:74:implement_pattern_cache$294 }
    New input vector for $reduce_and cell $auto$dff2dffe.cc:176:make_patterns_logic$331: { $auto$dff2dffe.cc:158:make_patterns_logic$326 $auto$dff2dffe.cc:158:make_patterns_logic$328 }
    Consolidated identical input bits for $mux cell $procmux$251:
      Old ports: A=3'100, B=3'010, Y=$procmux$251_Y
      New ports: A=2'10, B=2'01, Y=$procmux$251_Y [2:1]
      New connections: $procmux$251_Y [0] = 1'0
    Consolidated identical input bits for $mux cell $procmux$255:
      Old ports: A=3'001, B=3'100, Y=$procmux$255_Y
      New ports: A=2'01, B=2'10, Y={ $procmux$255_Y [2] $procmux$255_Y [0] }
      New connections: $procmux$255_Y [1] = 1'0
  Optimizing cells in module \VX_cp_engine_top.
Performed a total of 6 changes.

2.18.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.18.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.18.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

2.18.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.

2.18.9. Rerunning OPT passes. (Maybe there is more to do..)

2.18.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \VX_cp_engine_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

2.18.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \VX_cp_engine_top.
Performed a total of 0 changes.

2.18.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
Removed a total of 0 cells.

2.18.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.18.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..

2.18.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.

2.18.16. Finished OPT passes. (There is nothing left to do.)

2.19. Executing SIMPLEMAP pass (map simple cells to gate primitives).
Mapping VX_cp_engine_top.$auto$dff2dffe.cc:215:handle_dff_cell$332 ($dffe).
Mapping VX_cp_engine_top.$auto$dff2dffe.cc:215:handle_dff_cell$335 ($dffe).
Mapping VX_cp_engine_top.$auto$fsm_map.cc:172:map_fsm$287 ($dff).
Mapping VX_cp_engine_top.$procdff$263 ($dff).

2.20. Executing SHREGMAP pass (map shift registers).
Converted 0 dff cells into 0 shift registers.

2.21. Executing TECHMAP pass (map to technology primitives).

2.21.1. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.21.2. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/arith_map.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_xilinx_lcu'.
Generating RTLIL representation for module `\_80_xilinx_alu'.
Successfully finished Verilog frontend.

2.21.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $ne.
Using template $paramod\_90_pmux\WIDTH=3\S_WIDTH=4 for cells of type $pmux.
Using template $paramod$constmap:26e7763a894effb852b76d2947fbb2110e8cbdba$paramod$d5b65193936b487072829d62d1ad26c178b310c1\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod$82a1fbc178653b3a8123b8a20511cf023f5f9c22\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $pos.
No more expansions possible.
<suppressed ~270 debug messages>

2.22. Executing OPT pass (performing simple optimizations).

2.22.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module VX_cp_engine_top.
<suppressed ~293 debug messages>

2.22.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\VX_cp_engine_top'.
<suppressed ~258 debug messages>
Removed a total of 86 cells.

2.22.3. Executing OPT_RMDFF pass (remove dff with constant values).

2.22.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \VX_cp_engine_top..
Removed 87 unused cells and 111 unused wires.
<suppressed ~88 debug messages>

2.22.5. Finished fast OPT passes.

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.23.2. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\_90_dff_nn0_to_np0'.
Generating RTLIL representation for module `\_90_dff_pn0_to_pp0'.
Generating RTLIL representation for module `\_90_dff_nn1_to_np1'.
Generating RTLIL representation for module `\_90_dff_pn1_to_pp1'.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Successfully finished Verilog frontend.

2.23.3. Continuing TECHMAP pass.
No more expansions possible.

2.24. Executing ABC pass (technology mapping using ABC).

2.24.1. Extracting gate netlist of module `\VX_cp_engine_top' to `<abc-temp-dir>/input.blif'..
Extracted 581 gates and 962 wires to a netlist network with 379 inputs and 371 outputs.

2.24.1.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + ifraig 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + retime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

2.24.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:      770
ABC RESULTS:        internal signals:      212
ABC RESULTS:           input signals:      379
ABC RESULTS:          output signals:      371
Removing temp directory.
Removed 0 unused cells and 800 unused wires.

2.25. Executing SHREGMAP pass (map shift registers).
Converted 0 dff cells into 0 shift registers.

2.26. Executing TECHMAP pass (map to technology primitives).

2.26.1. Executing Verilog-2005 frontend: /home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/home/houdong/vortex/build/tools/yosys-local/root/usr/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
